============================================================
Fair Benchmark Suite — 2026-06-27T11:11:08+00:00
Machine: Linux Anshul 6.18.33.1-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Fri Jun  5 01:12:21 UTC 2026 x86_64 GNU/Linux
Redis Lite binary: /mnt/d/Redis Lite/tests/server_v12_bin
redis-benchmark: /home/anshul_modi/redis-src/src/redis-benchmark
Note: appendonly.aof / dump.rdb removed before run for clean startup
============================================================

=== 1. Baseline latency (no pipeline, -n 100000) ===
--- Real Redis (port 6379) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117191.2 (overall: 117191.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=140472.0 (overall: 128808.4) avg_msec=0.188 (overall: 0.211)
                                                                      
SET: rps=137498.0 (overall: 131708.8) avg_msec=0.193 (overall: 0.205)
                                                                      
SET: 131752.31 requests per second, p50=0.191 msec
 
GET: rps=130108.0 (overall: 134409.1) avg_msec=0.208 (overall: 0.208)
                                                                      
SET: rps=672.0 (overall: 724.8) avg_msec=73.029 (overall: 68.935)
                                                                  
SET: rps=808.8 (overall: 725.1) avg_msec=64.967 (overall: 68.920)
                                                                  
SET: rps=1396.0 (overall: 727.4) avg_msec=38.256 (overall: 68.717)
                                                                   
SET: rps=1119.5 (overall: 728.7) avg_msec=41.047 (overall: 68.571)
                                                                   
SET: rps=1023.9 (overall: 729.7) avg_msec=48.607 (overall: 68.475)
                                                                   
SET: rps=712.0 (overall: 729.7) avg_msec=71.974 (overall: 68.487)
                                                                  
SET: rps=1004.0 (overall: 730.6) avg_msec=46.043 (overall: 68.382)
                                                                   
SET: rps=928.3 (overall: 731.3) avg_msec=57.253 (overall: 68.334)
                                                                  
SET: rps=1119.5 (overall: 732.6) avg_msec=44.863 (overall: 68.213)
                                                                   
SET: rps=752.0 (overall: 732.6) avg_msec=67.270 (overall: 68.209)
                                                                  
SET: rps=1282.9 (overall: 734.5) avg_msec=40.707 (overall: 68.048)
                                                                   
SET: rps=762.8 (overall: 734.6) avg_msec=60.187 (overall: 68.021)
                                                                  
SET: rps=650.8 (overall: 734.3) avg_msec=73.040 (overall: 68.036)
                                                                  
SET: rps=688.0 (overall: 734.1) avg_msec=73.661 (overall: 68.053)
                                                                  
SET: rps=563.5 (overall: 733.6) avg_msec=88.565 (overall: 68.105)
                                                                  
SET: rps=664.0 (overall: 733.4) avg_msec=78.605 (overall: 68.137)
                                                                  
SET: rps=725.1 (overall: 733.3) avg_msec=69.396 (overall: 68.141)
                                                                  
SET: rps=892.4 (overall: 733.8) avg_msec=60.018 (overall: 68.108)
                                                                  
SET: rps=976.1 (overall: 734.6) avg_msec=48.894 (overall: 68.025)
                                                                  
SET: rps=1255.0 (overall: 736.3) avg_msec=41.655 (overall: 67.878)
                                                                   
SET: rps=856.0 (overall: 736.7) avg_msec=54.635 (overall: 67.829)
                                                                  
SET: rps=844.6 (overall: 737.1) avg_msec=60.356 (overall: 67.801)
                                                                  
SET: rps=498.0 (overall: 736.3) avg_msec=101.564 (overall: 67.875)
                                                                   
SET: rps=1324.0 (overall: 738.2) avg_msec=39.026 (overall: 67.709)
                                                                   
SET: rps=948.2 (overall: 738.9) avg_msec=51.885 (overall: 67.644)
                                                                  
SET: rps=583.3 (overall: 738.4) avg_msec=76.035 (overall: 67.665)
                                                                  
SET: rps=600.0 (overall: 737.9) avg_msec=84.246 (overall: 67.708)
                                                                  
SET: rps=657.4 (overall: 737.7) avg_msec=77.866 (overall: 67.737)
                                                                  
SET: rps=705.2 (overall: 737.6) avg_msec=72.664 (overall: 67.751)
                                                                  
SET: rps=1068.0 (overall: 738.6) avg_msec=48.720 (overall: 67.665)
                                                                   
SET: rps=761.0 (overall: 738.7) avg_msec=56.335 (overall: 67.628)
                                                                  
SET: rps=673.3 (overall: 738.5) avg_msec=83.995 (overall: 67.675)
                                                                  
SET: rps=637.5 (overall: 738.1) avg_msec=76.990 (overall: 67.700)
                                                                  
SET: rps=892.4 (overall: 738.6) avg_msec=59.173 (overall: 67.668)
                                                                  
SET: rps=856.0 (overall: 739.0) avg_msec=57.552 (overall: 67.632)
                                                                  
SET: rps=812.7 (overall: 739.2) avg_msec=60.344 (overall: 67.607)
                                                                  
SET: rps=984.1 (overall: 740.0) avg_msec=52.816 (overall: 67.546)
                                                                  
SET: rps=668.0 (overall: 739.8) avg_msec=66.465 (overall: 67.543)
                                                                  
SET: rps=633.5 (overall: 739.4) avg_msec=80.672 (overall: 67.578)
                                                                  
SET: rps=605.6 (overall: 739.0) avg_msec=82.900 (overall: 67.616)
                                                                  
SET: rps=625.5 (overall: 738.7) avg_msec=77.745 (overall: 67.642)
                                                                  
SET: rps=741.0 (overall: 738.7) avg_msec=71.581 (overall: 67.654)
                                                                  
SET: rps=868.5 (overall: 739.1) avg_msec=57.075 (overall: 67.617)
                                                                  
SET: rps=1262.9 (overall: 740.7) avg_msec=41.661 (overall: 67.483)
                                                                   
SET: rps=608.0 (overall: 740.3) avg_msec=60.262 (overall: 67.465)
                                                                  
SET: rps=314.7 (overall: 739.0) avg_msec=121.792 (overall: 67.535)
                                                                   
SET: rps=669.3 (overall: 738.8) avg_msec=106.260 (overall: 67.640)
                                                                   
SET: rps=541.8 (overall: 738.2) avg_msec=84.834 (overall: 67.677)
